[RAINGAGES]
Stz52 INTENSITY 0:05 1.0 TIMESERIES TStz52
Stz96 INTENSITY 0:05 1.0 TIMESERIES TStz96
Stz152 INTENSITY 0:05 1.0 TIMESERIES TStz152
Stz161 INTENSITY 0:05 1.0 TIMESERIES TStz161
Stz58 INTENSITY 0:05 1.0 TIMESERIES TStz58
Stz150 INTENSITY 0:05 1.0 TIMESERIES TStz150
Stz149 INTENSITY 0:05 1.0 TIMESERIES TStz149
Stz51 INTENSITY 0:05 1.0 TIMESERIES TStz51
ST54 INTENSITY 0:05 1.0 TIMESERIES TST54
STZ141 INTENSITY 0:05 1.0 TIMESERIES TSTZ141
Stz14 INTENSITY 0:05 1.0 TIMESERIES TStz14
Stz122 INTENSITY 0:05 1.0 TIMESERIES TStz122
ST60 INTENSITY 0:05 1.0 TIMESERIES TST60
Stz97 INTENSITY 0:05 1.0 TIMESERIES TStz97
ST35 INTENSITY 0:05 1.0 TIMESERIES TST35
ST48 INTENSITY 0:05 1.0 TIMESERIES TST48
ST41 INTENSITY 0:05 1.0 TIMESERIES TST41
ST34 INTENSITY 0:05 1.0 TIMESERIES TST34
ST51 INTENSITY 0:05 1.0 TIMESERIES TST51
Stz59 INTENSITY 0:05 1.0 TIMESERIES TStz59
ST23 INTENSITY 0:05 1.0 TIMESERIES TST23
Stz61 INTENSITY 0:05 1.0 TIMESERIES TStz61
STZ142 INTENSITY 0:05 1.0 TIMESERIES TSTZ142
ST30 INTENSITY 0:05 1.0 TIMESERIES TST30
Stz123 INTENSITY 0:05 1.0 TIMESERIES TStz123
ST37 INTENSITY 0:05 1.0 TIMESERIES TST37
Stz154 INTENSITY 0:05 1.0 TIMESERIES TStz154
ST36 INTENSITY 0:05 1.0 TIMESERIES TST36
Stz98 INTENSITY 0:05 1.0 TIMESERIES TStz98
ST38 INTENSITY 0:05 1.0 TIMESERIES TST38
ST57 INTENSITY 0:05 1.0 TIMESERIES TST57
Stz65 INTENSITY 0:05 1.0 TIMESERIES TStz65
Stz60 INTENSITY 0:05 1.0 TIMESERIES TStz60
STZ143 INTENSITY 0:05 1.0 TIMESERIES TSTZ143
Stz15 INTENSITY 0:05 1.0 TIMESERIES TStz15
ST46 INTENSITY 0:05 1.0 TIMESERIES TST46
Stz99 INTENSITY 0:05 1.0 TIMESERIES TStz99
Stz30 INTENSITY 0:05 1.0 TIMESERIES TStz30
ST58 INTENSITY 0:05 1.0 TIMESERIES TST58
Stz66 INTENSITY 0:05 1.0 TIMESERIES TStz66
Stz124 INTENSITY 0:05 1.0 TIMESERIES TStz124
STZ144 INTENSITY 0:05 1.0 TIMESERIES TSTZ144
ST49 INTENSITY 0:05 1.0 TIMESERIES TST49
Stz100 INTENSITY 0:05 1.0 TIMESERIES TStz100
Stz16 INTENSITY 0:05 1.0 TIMESERIES TStz16
Stz125 INTENSITY 0:05 1.0 TIMESERIES TStz125
STZ145 INTENSITY 0:05 1.0 TIMESERIES TSTZ145
Stz31 INTENSITY 0:05 1.0 TIMESERIES TStz31
Stz101 INTENSITY 0:05 1.0 TIMESERIES TStz101
Stz67 INTENSITY 0:05 1.0 TIMESERIES TStz67
Stz43 INTENSITY 0:05 1.0 TIMESERIES TStz43
Stz126 INTENSITY 0:05 1.0 TIMESERIES TStz126
Stz17 INTENSITY 0:05 1.0 TIMESERIES TStz17
STZ146 INTENSITY 0:05 1.0 TIMESERIES TSTZ146
ST2 INTENSITY 0:05 1.0 TIMESERIES TST2
ST45 INTENSITY 0:05 1.0 TIMESERIES TST45
Stz68 INTENSITY 0:05 1.0 TIMESERIES TStz68
Stz18 INTENSITY 0:05 1.0 TIMESERIES TStz18
Stz62 INTENSITY 0:05 1.0 TIMESERIES TStz62
STZ1461 INTENSITY 0:05 1.0 TIMESERIES TSTZ1461
Stz32 INTENSITY 0:05 1.0 TIMESERIES TStz32
Stz102 INTENSITY 0:05 1.0 TIMESERIES TStz102
ST59 INTENSITY 0:05 1.0 TIMESERIES TST59
Stz69 INTENSITY 0:05 1.0 TIMESERIES TStz69
STZ1462 INTENSITY 0:05 1.0 TIMESERIES TSTZ1462
Stz63 INTENSITY 0:05 1.0 TIMESERIES TStz63
Stz103 INTENSITY 0:05 1.0 TIMESERIES TStz103
Stz127 INTENSITY 0:05 1.0 TIMESERIES TStz127
STZ1463 INTENSITY 0:05 1.0 TIMESERIES TSTZ1463
Stz64 INTENSITY 0:05 1.0 TIMESERIES TStz64
Stz104 INTENSITY 0:05 1.0 TIMESERIES TStz104
Stz70 INTENSITY 0:05 1.0 TIMESERIES TStz70
Stz128 INTENSITY 0:05 1.0 TIMESERIES TStz128
ST17 INTENSITY 0:05 1.0 TIMESERIES TST17
Stz44 INTENSITY 0:05 1.0 TIMESERIES TStz44
Stz129 INTENSITY 0:05 1.0 TIMESERIES TStz129
ST18 INTENSITY 0:05 1.0 TIMESERIES TST18
ST61 INTENSITY 0:05 1.0 TIMESERIES TST61
Stz71 INTENSITY 0:05 1.0 TIMESERIES TStz71
Stz130 INTENSITY 0:05 1.0 TIMESERIES TStz130
Stz45 INTENSITY 0:05 1.0 TIMESERIES TStz45
Stz72 INTENSITY 0:05 1.0 TIMESERIES TStz72
Stz73 INTENSITY 0:05 1.0 TIMESERIES TStz73
Stz46 INTENSITY 0:05 1.0 TIMESERIES TStz46
Stz74 INTENSITY 0:05 1.0 TIMESERIES TStz74
